pathway_description	pvalue	hub_gene	comparison
REACTOME_INFLAMMASOMES	0.03992015968063872	CASP1	cluster1_vs_cluster2
REACTOME_UB_SPECIFIC_PROCESSING_PROTEASES	0.03992015968063872	PSMD6	cluster1_vs_cluster2
REACTOME_CHROMATIN_MODIFYING_ENZYMES	0.041916167664670656	TAF12	cluster1_vs_cluster2
REACTOME_OTHER_INTERLEUKIN_SIGNALING	0.041916167664670656	CD4	cluster1_vs_cluster2
REACTOME_SYNTHESIS_OF_PIPS_AT_THE_EARLY_ENDOSOME_MEMBRANE	0.041916167664670656	MTMR2	cluster1_vs_cluster2
REACTOME_UPTAKE_AND_ACTIONS_OF_BACTERIAL_TOXINS	0.041916167664670656	HSP90AA1	cluster1_vs_cluster2
REACTOME_EXPORT_OF_VIRAL_RIBONUCLEOPROTEINS_FROM_NUCLEUS	0.043912175648702596	SEH1L	cluster1_vs_cluster2
REACTOME_NONHOMOLOGOUS_END_JOINING_NHEJ	0.043912175648702596	H2BC13	cluster1_vs_cluster2
REACTOME_TCF_DEPENDENT_SIGNALING_IN_RESPONSE_TO_WNT	0.043912175648702596	PSMD6	cluster1_vs_cluster2
REACTOME_TNFS_BIND_THEIR_PHYSIOLOGICAL_RECEPTORS	0.043912175648702596	TNFSF13	cluster1_vs_cluster2
REACTOME_TRAF3_DEPENDENT_IRF_ACTIVATION_PATHWAY	0.043912175648702596	TBK1	cluster1_vs_cluster2
REACTOME_TRANSFERRIN_ENDOCYTOSIS_AND_RECYCLING	0.043912175648702596	ATP6V1D	cluster1_vs_cluster2
REACTOME_ANTI_INFLAMMATORY_RESPONSE_FAVOURING_LEISHMANIA_PARASITE_INFECTION	0.04590818363273453	GNAI2	cluster1_vs_cluster2
REACTOME_DISEASES_OF_CARBOHYDRATE_METABOLISM	0.04790419161676647	SLC37A4	cluster1_vs_cluster2
REACTOME_DNA_REPLICATION	0.04790419161676647	PSMA1	cluster1_vs_cluster2
REACTOME_GPVI_MEDIATED_ACTIVATION_CASCADE	0.04790419161676647	SYK	cluster1_vs_cluster2
REACTOME_INSULIN_PROCESSING	0.04790419161676647	EXOC1	cluster1_vs_cluster2
REACTOME_INWARDLY_RECTIFYING_K_CHANNELS	0.04790419161676647	GNG12	cluster1_vs_cluster2
REACTOME_TRANSPORT_OF_CONNEXONS_TO_THE_PLASMA_MEMBRANE	0.04790419161676647	TUBA1A	cluster1_vs_cluster2
REACTOME_CRMPS_IN_SEMA3A_SIGNALING	0.0499001996007984	CDK5	cluster1_vs_cluster2
REACTOME_E3_UBIQUITIN_LIGASES_UBIQUITINATE_TARGET_PROTEINS	0.0499001996007984	UBE2A	cluster1_vs_cluster2
REACTOME_GAP_FILLING_DNA_REPAIR_SYNTHESIS_AND_LIGATION_IN_GG_NER	0.0499001996007984	POLE3	cluster1_vs_cluster2
